# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-UASSERT_ON --cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/nimrodb/src/Cores-SweRV-EL2/design/include/el2_def.sv snapshots/default/el2_pdef.vh -Isnapshots/default -I/home/nimrodb/src/Cores-SweRV-EL2/testbench -f /home/nimrodb/src/Cores-SweRV-EL2/testbench/flist -Wno-WIDTH -Wno-UNOPTFLAT /home/nimrodb/src/Cores-SweRV-EL2/testbench/tb_top.sv /home/nimrodb/src/Cores-SweRV-EL2/testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S     36154 35792771  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dbg/el2_dbg.sv"
S     20060 35792776  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec.sv"
S     60684 35792777  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec_decode_ctl.sv"
S      3188 35792778  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec_gpr_ctl.sv"
S      5906 35792779  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec_ib_ctl.sv"
S    151089 35792780  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec_tlu_ctl.sv"
S      1944 35792781  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dec/el2_dec_trigger.sv"
S      1967 35792783  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dmi/dmi_jtag_to_core_sync.v"
S      4005 35792784  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dmi/dmi_wrapper.v"
S      7042 35792785  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/dmi/rvjtag_tap.v"
S     35139 35792786  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/el2_dma_ctrl.sv"
S      4899 35792787  1597079944   657178462  1597079944   657178462 "/home/nimrodb/src/Cores-SweRV-EL2/design/el2_mem.sv"
S     26695 35792788  1597079944   661178475  1597079944   661178475 "/home/nimrodb/src/Cores-SweRV-EL2/design/el2_pic_ctrl.sv"
S     54956 35792789  1597079944   661178475  1597079944   661178475 "/home/nimrodb/src/Cores-SweRV-EL2/design/el2_swerv.sv"
