# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-UASSERT_ON --cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/nimrodb/src/Cores-SweRV//design/include/swerv_types.sv -I/home/nimrodb/src/Cores-SweRV//design/include -I/home/nimrodb/src/Cores-SweRV//design/lib -Isnapshots/default -Wno-UNOPTFLAT -I/home/nimrodb/src/Cores-SweRV//testbench -f /home/nimrodb/src/Cores-SweRV//testbench/flist /home/nimrodb/src/Cores-SweRV//testbench/tb_top.sv /home/nimrodb/src/Cores-SweRV//testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --trace --autoflush"
S     40738 35792582  1597079938   805159310  1597079938   805159310 "/home/nimrodb/src/Cores-SweRV//design/dbg/dbg.sv"
S     26839 35792586  1597079938   809159323  1597079938   809159323 "/home/nimrodb/src/Cores-SweRV//design/dec/dec.sv"
S    121816 35792587  1597079938   809159323  1597079938   809159323 "/home/nimrodb/src/Cores-SweRV//design/dec/dec_decode_ctl.sv"
S      4296 35792588  1597079938   809159323  1597079938   809159323 "/home/nimrodb/src/Cores-SweRV//design/dec/dec_gpr_ctl.sv"
S     17146 35792589  1597079938   809159323  1597079938   809159323 "/home/nimrodb/src/Cores-SweRV//design/dec/dec_ib_ctl.sv"
S    152502 35792590  1597079938   813159336  1597079938   813159336 "/home/nimrodb/src/Cores-SweRV//design/dec/dec_tlu_ctl.sv"
S      2671 35792591  1597079938   813159336  1597079938   813159336 "/home/nimrodb/src/Cores-SweRV//design/dec/dec_trigger.sv"
S     42768 35792593  1597079938   813159336  1597079938   813159336 "/home/nimrodb/src/Cores-SweRV//design/dma_ctrl.sv"
S      2046 35792595  1597079938   813159336  1597079938   813159336 "/home/nimrodb/src/Cores-SweRV//design/dmi/dmi_jtag_to_core_sync.v"
S      4060 35792596  1597079938   813159336  1597079938   813159336 "/home/nimrodb/src/Cores-SweRV//design/dmi/dmi_wrapper.v"
